1614931334.8707333
5000
1/5000 47,465,27,5
Unable to extract for 6 4 1 L56 page 1
histo 20
4662/5000 1,5/2,2,6
histo 1
4663/5000 164,6,1,16
Unable to extract for 164 6 1 16 page 1
histo 20
4664/5000 1,17,66,17
histo 1
4665/5000 66,5/6,57/6,4
Unable to extract for 66 5/6 57/6 4 page 1
histo 20
4666/5000 1,5,6,56
Unable to extract for 1 5 6 56 page 1
histo 20
4667/5000 5,b6,5/3,b7
Unable to extract for 5 b6 5/3 b7 page 1
histo 20
4668/5000 5,4,6,7
Unable to extract for 5 4 6 7 page 1
histo 20
4669/5000 564,56,5,6
histo 1
4670/5000 36,2,66,142
Unable to extract for 36 2 66 142 page 1
histo 20
4671/5000 5,67,5,16
Unable to extract for 5 67 5 16 page 1
histo 20
4672/5000 b7,1,b3,b7
Unable to extract for b7 1 b3 b7 page 1
histo 20
4673/5000 27,5,565/6,6
Unable to extract for 27 5 565/6 6 page 1
histo 20
4674/5000 664,4,6,1
histo 1
4675/5000 464,564,4,5
Unable to extract for 464 564 4 5 page 1
histo 20
4676/5000 26,5,4,16
Unable to extract for 26 5 4 16 page 1
histo 20
4677/5000 67,1,2,1
histo 2
4678/5000 2,47,M77,5
Unable to extract for 2 47 M77 5 page 1
histo 20
4679/5000 5,3,6,364
histo 1
4680/5000 17,37,47,1
histo 1
4681/5000 4,3,6,2
Unable to extract for 4 3 6 2 page 1
histo 20
4682/5000 46,5,7/5,4
histo 1
4683/5000 6,L7,1,3
Unable to extract for 6 L7 1 3 page 1
histo 20
4684/5000 1,5,6,57/4
Unable to extract for 1 5 6 57/4 page 1
histo 20
4685/5000 5/6,4,C3,5/6
Unable to extract for 5/6 4 C3 5/6 page 1
histo 20
4686/5000 36,b5,D164,b4
Unable to extract for 36 b5 D164 b4 page 1
histo 20
4687/5000 b7,2,4,2
histo 1
4688/5000 56,b7,46,b46
histo 2
4689/5000 56,5/6,6,5
histo 1
4690/5000 16,4,164,57
histo 3
4691/5000 57,4,5,1
Unable to extract for 57 4 5 1 page 1
histo 20
4692/5000 27,543,37,565/4
histo 1
4693/5000 66,2,5,6
histo 1
4694/5000 47,6,1,17
histo 1
4695/5000 3,67,164,4
histo 1
4696/5000 b7,1,5,b7
Unable to extract for b7 1 5 b7 page 1
histo 20
4697/5000 6,664,2,3
Unable to extract for 6 664 2 3 page 1
histo 20
4698/5000 56,5,6,264
histo 1
4699/5000 5/6,6,47,365
histo 1
4700/5000 17,6,27,56
histo 1
4701/5000 164,5,6,27
Unable to extract for 164 5 6 27 page 1
histo 20
4702/5000 664,5/6,2,27
histo 1
4703/5000 6,264,5,265
histo 1
4704/5000 1,164,27,1
histo 1
4705/5000 5,6,1,5/5
Unable to extract for 5 6 1 5/5 page 1
histo 20
4706/5000 664,6,164,16
Unable to extract for 664 6 164 16 page 1
histo 20
4707/5000 464,27,564,464
Unable to extract for 464 27 564 464 page 1
histo 20
4708/5000 3,6,4,5/5
histo 1
4709/5000 4,16,1,5
Unable to extract for 4 16 1 5 page 1
histo 20
4710/5000 37,6,47,265
histo 1
4711/5000 47,2,6,642
histo 1
4712/5000 464,564,1,464
Unable to extract for 464 564 1 464 page 1
histo 20
4713/5000 5/5,6,47,16
histo 1
4714/5000 6,27,5,6
Unable to extract for 6 27 5 6 page 1
histo 20
4715/5000 1,7,1,56
histo 1
4716/5000 66,6,7,6
histo 1
4717/5000 47,265,1,5/6
Unable to extract for 47 265 1 5/6 page 1
histo 20
4718/5000 1,2,6,56
Unable to extract for 1 2 6 56 page 1
histo 20
4719/5000 b3,1,6,4
Unable to extract for b3 1 6 4 page 1
histo 20
4720/5000 1,5/2,27,57
histo 1
4721/5000 b7,1,5/2,2
Unable to extract for b7 1 5/2 2 page 1
histo 20
4722/5000 16,2,56/2,464
Unable to extract for 16 2 56/2 464 page 1
histo 20
4723/5000 5/6,6,27,3
histo 1
4724/5000 57,1,56,1
histo 1
4725/5000 2,1,2,57/3
histo 1
4726/5000 27,4,6,5/6
histo 1
4727/5000 6,1,17,2
histo 1
4728/5000 7/6,5,4,5/6
Unable to extract for 7/6 5 4 5/6 page 1
histo 20
4729/5000 27,5,27,37
histo 2
4730/5000 16,2,464,4
Unable to extract for 16 2 464 4 page 1
histo 20
4731/5000 67,1,4,1
Unable to extract for 67 1 4 1 page 1
histo 20
4732/5000 3,2,b7,4
histo 1
4733/5000 3,6,57,4
histo 1
4734/5000 564,664,6,5/6
Unable to extract for 564 664 6 5/6 page 1
histo 20
4735/5000 642,57,642,57
histo 1
4736/5000 4,3,1,5
Unable to extract for 4 3 1 5 page 1
histo 20
4737/5000 5,6,47,4
histo 1
4738/5000 5/6,36,6,36
histo 1
4739/5000 5,4,6,16
histo 1
4740/5000 4,27,6,2
histo 1
4741/5000 1,665,6,67
Unable to extract for 1 665 6 67 page 1
histo 20
4742/5000 57/6,6,264,7
Unable to extract for 57/6 6 264 7 page 1
histo 20
4743/5000 3,4,5,56
histo 1
4744/5000 164,16,4,1
histo 1
4745/5000 5/6,6,1,5/6
Unable to extract for 5/6 6 1 5/6 page 1
histo 20
4746/5000 27,57,1,27
Unable to extract for 27 57 1 27 page 1
histo 20
4747/5000 4,3,67,2
Unable to extract for 4 3 67 2 page 1
histo 20
4748/5000 6,5/5,56,1
Unable to extract for 6 5/5 56 1 page 1
histo 20
4749/5000 1,5/2,27,5
histo 1
4750/5000 5,1,2,164
histo 1
4751/5000 36,6,5,465
Unable to extract for 36 6 5 465 page 1
histo 20
4752/5000 4,2,D3,464
histo 1
4753/5000 66,b7,56,2
Unable to extract for 66 b7 56 2 page 1
histo 20
4754/5000 27,5,4,5/6
histo 2
4755/5000 365,47,365,6
Unable to extract for 365 47 365 6 page 1
histo 20
4756/5000 1,242,76/6,6
Unable to extract for 1 242 76/6 6 page 1
histo 20
4757/5000 46,6,46,L46
Unable to extract for 46 6 46 L46 page 1
histo 20
4758/5000 164,57,642,5
histo 1
4759/5000 56/6,6,4,1
Unable to extract for 56/6 6 4 1 page 1
histo 20
4760/5000 664,67,6,27
histo 1
4761/5000 3,5,6,3
Unable to extract for 3 5 6 3 page 1
histo 20
4762/5000 16,5/6,664,3
Unable to extract for 16 5/6 664 3 page 1
histo 20
4763/5000 4,36,5/2,L264
histo 1
4764/5000 7/6,6,543/6,66
histo 1
4765/5000 1,3,26,1
Unable to extract for 1 3 26 1 page 1
histo 20
4766/5000 b7,b1,D564,5/5
histo 1
4767/5000 67,164,36,6
histo 1
4768/5000 46,5,1,2
histo 1
4769/5000 47,443,5,67
histo 1
4770/5000 6,36,5,27
Unable to extract for 6 36 5 27 page 1
histo 20
4771/5000 46,4,46,242
histo 1
4772/5000 1,M142,b7,5
histo 1
4773/5000 5/6,2,66,77
histo 2
4774/5000 16,26,164,57
histo 1
4775/5000 6,4,664,2
Unable to extract for 6 4 664 2 page 1
histo 20
4776/5000 164,47,67,164
histo 4
4777/5000 57,264,56/5,5
histo 1
4778/5000 542,47,1,3
histo 1
4779/5000 6,4,5/5,2
histo 1
4780/5000 4,2,4,565/5
Unable to extract for 4 2 4 565/5 page 1
histo 20
4781/5000 265,365,57,1
Unable to extract for 265 365 57 1 page 1
histo 20
4782/5000 2,6,b7,6
Unable to extract for 2 6 b7 6 page 1
histo 20
4783/5000 1,5,164,1
Unable to extract for 1 5 164 1 page 1
histo 20
4784/5000 b7,4,D3,1
histo 1
4785/5000 5,164,27,67
Unable to extract for 5 164 27 67 page 1
histo 20
4786/5000 37,6,265,16
Unable to extract for 37 6 265 16 page 1
histo 20
4787/5000 2,3,6,36
histo 3
4788/5000 6,4,7/5,4
histo 1
4789/5000 6,37,6,37
Unable to extract for 6 37 6 37 page 1
histo 20
4790/5000 1,242,1,4
Unable to extract for 1 242 1 4 page 1
histo 20
4791/5000 6,47,5,2
histo 2
4792/5000 47,17,67,5
Unable to extract for 47 17 67 5 page 1
histo 20
4793/5000 1,6,2,27
Unable to extract for 1 6 2 27 page 1
histo 20
4794/5000 164,46,565,1
Unable to extract for 164 46 565 1 page 1
histo 20
4795/5000 47,57,27,37
histo 1
4796/5000 164,b57,b5,164
histo 1
4797/5000 17,3,L7,17
Unable to extract for 17 3 L7 17 page 1
histo 20
4798/5000 1,164,57/5,543/5
histo 1
4799/5000 1,17,464,66
Unable to extract for 1 17 464 66 page 1
histo 20
4800/5000 564,4,16,1
histo 1
4801/5000 67,b57,2,342
histo 1
4802/5000 164,4,1,6
Unable to extract for 164 4 1 6 page 1
histo 20
4803/5000 6,1,364,343
histo 1
4804/5000 1,5,1,565/4
histo 1
4805/5000 77,5/6,6,27
histo 2
4806/5000 5,b3,5/5,5
histo 1
4807/5000 47,27,16,1
Unable to extract for 47 27 16 1 page 1
histo 20
4808/5000 4,6,3,2
histo 1
4809/5000 665,b37,665,4
Unable to extract for 665 b37 665 4 page 1
histo 20
4810/5000 56,46,16,1
Unable to extract for 56 46 16 1 page 1
histo 20
4811/5000 b3,b7,6,2
histo 1
4812/5000 3,4,76,56/6
histo 1
4813/5000 1,57,1,56
Unable to extract for 1 57 1 56 page 1
histo 20
4814/5000 164,5,67,164
Unable to extract for 164 5 67 164 page 1
histo 20
4815/5000 4,5/6,2,66
Unable to extract for 4 5/6 2 66 page 1
histo 20
4816/5000 542,3,4,5
histo 1
4817/5000 5,1,67,27
Unable to extract for 5 1 67 27 page 1
histo 20
4818/5000 5/6,6,4,L7
Unable to extract for 5/6 6 4 L7 page 1
histo 20
4819/5000 6,3,1,6
Unable to extract for 6 3 1 6 page 1
histo 20
4820/5000 6,16,b4,5
histo 1
4821/5000 664,6,5,57/4
Unable to extract for 664 6 5 57/4 page 1
histo 20
4822/5000 665,164,7/3,5/6
histo 1
4823/5000 46,6,46,36
Unable to extract for 46 6 46 36 page 1
histo 20
4824/5000 66,2,b7,5
Unable to extract for 66 2 b7 5 page 1
histo 20
4825/5000 57,17,27,57
Unable to extract for 57 17 27 57 page 1
histo 20
4826/5000 364,664,564,D464
Unable to extract for 364 664 564 D464 page 1
histo 20
4827/5000 57/4,4,57,1
Unable to extract for 57/4 4 57 1 page 1
histo 20
4828/5000 1,46,56,564
histo 1
4829/5000 564,3,16,664
Unable to extract for 564 3 16 664 page 1
histo 20
4830/5000 6,1,16,L265
Unable to extract for 6 1 16 L265 page 1
histo 20
4831/5000 47,56/6,6,3
histo 1
4832/5000 2,3,165,4
Unable to extract for 2 3 165 4 page 1
histo 20
4833/5000 4,3,6,57/5
Unable to extract for 4 3 6 57/5 page 1
histo 20
4834/5000 67,4,664,5/6
Unable to extract for 67 4 664 5/6 page 1
histo 20
4835/5000 1,4,66,6
histo 1
4836/5000 642,4,b77,1
Unable to extract for 642 4 b77 1 page 1
histo 20
4837/5000 164,16,2,76
Unable to extract for 164 16 2 76 page 1
histo 20
4838/5000 16,2,1,57
Unable to extract for 16 2 1 57 page 1
histo 20
4839/5000 56,6,57/5,4
histo 1
4840/5000 4,67,5,3
histo 3
4841/5000 1,4,164,6
Unable to extract for 1 4 164 6 page 1
histo 20
4842/5000 464,77,76/6,6
Unable to extract for 464 77 76/6 6 page 1
histo 20
4843/5000 3,47,5/6,7/3
Unable to extract for 3 47 5/6 7/3 page 1
histo 20
4844/5000 5/5,5,57/6,6
histo 1
4845/5000 67,4,5,2
histo 1
4846/5000 6,2,4,2
Unable to extract for 6 2 4 2 page 1
histo 20
4847/5000 464,564/6,6,5
histo 1
4848/5000 27,57,6,542
Unable to extract for 27 57 6 542 page 1
histo 20
4849/5000 1,56,46,164
Unable to extract for 1 56 46 164 page 1
histo 20
4850/5000 57/6,6,4,464
histo 1
4851/5000 2,3,6,5/6
histo 1
4852/5000 364,b4,17,5/2
Unable to extract for 364 b4 17 5/2 page 1
histo 20
4853/5000 47,16,4,6
Unable to extract for 47 16 4 6 page 1
histo 20
4854/5000 57/2,27,5,57
Unable to extract for 57/2 27 5 57 page 1
histo 20
4855/5000 665,b464,665,Y27
Unable to extract for 665 b464 665 Y27 page 1
histo 20
4856/5000 4,1,57/5,4
Unable to extract for 4 1 57/5 4 page 1
histo 20
4857/5000 67,6,46,6
Unable to extract for 67 6 46 6 page 1
histo 20
4858/5000 5,542,5,1
histo 2
4859/5000 57/2,27,57,47
histo 1
4860/5000 6,47,27,5/6
Unable to extract for 6 47 27 5/6 page 1
histo 20
4861/5000 56,1,47,67
Unable to extract for 56 1 47 67 page 1
histo 20
4862/5000 5,Y4,16,5
histo 3
4863/5000 67,27,7/3,3
Unable to extract for 67 27 7/3 3 page 1
histo 20
4864/5000 5/6,6,66,D47
Unable to extract for 5/6 6 66 D47 page 1
histo 20
4865/5000 1,M17,242,1
Unable to extract for 1 M17 242 1 page 1
histo 20
4866/5000 1,5,6,542/4
Unable to extract for 1 5 6 542/4 page 1
histo 20
4867/5000 57,1,464,57
Unable to extract for 57 1 464 57 page 1
histo 20
4868/5000 3,66,2,26
histo 1
4869/5000 464,4,5,542
histo 1
4870/5000 4,16,D16,M27
histo 1
4871/5000 47,164,142,1
histo 1
4872/5000 1,564,2,1
Unable to extract for 1 564 2 1 page 1
histo 20
4873/5000 67,17,27,47
histo 1
4874/5000 5/6,56/6,5/6,2
Unable to extract for 5/6 56/6 5/6 2 page 1
histo 20
4875/5000 5,564,5,564
Unable to extract for 5 564 5 564 page 1
histo 20
4876/5000 6,7/6,6,7
Unable to extract for 6 7/6 6 7 page 1
histo 20
4877/5000 1,16,5,1
Unable to extract for 1 16 5 1 page 1
histo 20
4878/5000 664,47,564,37
histo 1
4879/5000 6,642,47,4
Unable to extract for 6 642 47 4 page 1
histo 20
4880/5000 5/2,2,7/2,242
histo 1
4881/5000 5/6,564/6,2,5/6
histo 1
4882/5000 6,37,6,1
histo 1
4883/5000 16,27,57,6
histo 1
4884/5000 3,342,6,564/6
Unable to extract for 3 342 6 564/6 page 1
histo 20
4885/5000 56,6,3,4
Unable to extract for 56 6 3 4 page 1
histo 20
4886/5000 4,b4,b7,5/2
Unable to extract for 4 b4 b7 5/2 page 1
histo 20
4887/5000 66,4,664,6
histo 1
4888/5000 1,17,6,4
histo 2
4889/5000 37,6,56/5,47
Unable to extract for 37 6 56/5 47 page 1
histo 20
4890/5000 2,5,543,37
histo 1
4891/5000 1,56,6,56/5
Unable to extract for 1 56 6 56/5 page 1
histo 20
4892/5000 665,27,16,4
histo 1
4893/5000 56,1,2,5/6
Unable to extract for 56 1 2 5/6 page 1
histo 20
4894/5000 642,4,2,16
histo 2
4895/5000 2,5/6,b77,6
histo 1
4896/5000 47,6,17,47
Unable to extract for 47 6 17 47 page 1
histo 20
4897/5000 56,4,46,1
histo 1
4898/5000 1,3,4,b4
Unable to extract for 1 3 4 b4 page 1
histo 20
4899/5000 46,2,1,17
histo 1
4900/5000 b7,1,17,47/4
Unable to extract for b7 1 17 47/4 page 1
histo 20
4901/5000 1,5,1,5/6
Unable to extract for 1 5 1 5/6 page 1
histo 20
4902/5000 265,164,5,6
Unable to extract for 265 164 5 6 page 1
histo 20
4903/5000 5,1,56,27
Unable to extract for 5 1 56 27 page 1
histo 20
4904/5000 5,542,3,b16
histo 1
4905/5000 4,2,5,D3
Unable to extract for 4 2 5 D3 page 1
histo 20
4906/5000 47,265,47,4
histo 1
4907/5000 464,66,1,4
histo 1
4908/5000 6,5/6,27,16
Unable to extract for 6 5/6 27 16 page 1
histo 20
4909/5000 1,57/4,4,16
histo 1
4910/5000 1,16,2,264
histo 2
4911/5000 b7,4,b4,1
Unable to extract for b7 4 b4 1 page 1
histo 20
4912/5000 6,365,47,L764
Unable to extract for 6 365 47 L764 page 1
histo 20
4913/5000 4,2,M77,6
Unable to extract for 4 2 M77 6 page 1
histo 20
4914/5000 5/5,5,L565,565/3
histo 1
4915/5000 4,6,1,364
histo 1
4916/5000 56,16,5,1
histo 2
4917/5000 b7,1,464,1
histo 1
4918/5000 4,664,5,b6
Unable to extract for 4 664 5 b6 page 1
histo 20
4919/5000 2,1,542,67
Unable to extract for 2 1 542 67 page 1
histo 20
4920/5000 6,3,2,5
Unable to extract for 6 3 2 5 page 1
histo 20
4921/5000 164,4,16,27
Unable to extract for 164 4 16 27 page 1
histo 20
4922/5000 5/5,27,67,27
histo 1
4923/5000 542,1,565,4
Unable to extract for 542 1 565 4 page 1
histo 20
4924/5000 16,1,D47,4
histo 1
4925/5000 47,6,365,47
Unable to extract for 47 6 365 47 page 1
histo 20
4926/5000 5,2,1,4
Unable to extract for 5 2 1 4 page 1
histo 20
4927/5000 27,6,665,4
histo 1
4928/5000 365,6,364,1
Unable to extract for 365 6 364 1 page 1
histo 20
4929/5000 5/6,57/2,5/2,L26
histo 1
4930/5000 4,L4,6,3
histo 1
4931/5000 1,4,164,4
Unable to extract for 1 4 164 4 page 1
histo 20
4932/5000 6,26,4,542
Unable to extract for 6 26 4 542 page 1
histo 20
4933/5000 57/2,2,464/4,5
Unable to extract for 57/2 2 464/4 5 page 1
histo 20
4934/5000 642,4,442,27
histo 1
4935/5000 37,27,4,6
histo 1
4936/5000 2,6,3,Y3
histo 1
4937/5000 67,164,5/5,3
histo 1
4938/5000 5,3,4,1
Unable to extract for 5 3 4 1 page 1
histo 20
4939/5000 b3,56/3,Y2,C5
Unable to extract for b3 56/3 Y2 C5 page 1
histo 20
4940/5000 1,27,564,2
histo 1
4941/5000 2,564,27,564
Unable to extract for 2 564 27 564 page 1
histo 20
4942/5000 5,17,4,5/6
Unable to extract for 5 17 4 5/6 page 1
histo 20
4943/5000 67,6,665,2
Unable to extract for 67 6 665 2 page 1
histo 20
4944/5000 665,2,4,5/6
histo 1
4945/5000 6,2,265,6
histo 1
4946/5000 66,564/6,66,56/6
histo 1
4947/5000 5,542,643,3
histo 1
4948/5000 2,57/6,565/6,543/6
Unable to extract for 2 57/6 565/6 543/6 page 1
histo 20
4949/5000 164,1,37,343
Unable to extract for 164 1 37 343 page 1
histo 20
4950/5000 56,6,4,56
Unable to extract for 56 6 4 56 page 1
histo 20
4951/5000 2,1,5,16
Unable to extract for 2 1 5 16 page 1
histo 20
4952/5000 1,L242,242,17
Unable to extract for 1 L242 242 17 page 1
histo 20
4953/5000 57,17,47,77
Unable to extract for 57 17 47 77 page 1
histo 20
4954/5000 5,56,6,66
histo 2
4955/5000 564,16,b16,564
Unable to extract for 564 16 b16 564 page 1
histo 20
4956/5000 5/5,4,Y6,3
Unable to extract for 5/5 4 Y6 3 page 1
histo 20
4957/5000 66,6,4,46
histo 1
4958/5000 57/5,665,542/5,543
histo 1
4959/5000 16,2,Y2,Y7
histo 1
4960/5000 27,57,37,67
Unable to extract for 27 57 37 67 page 1
histo 20
4961/5000 4,442,2,5/6
Unable to extract for 4 442 2 5/6 page 1
histo 20
4962/5000 2,3,2,4
Unable to extract for 2 3 2 4 page 1
histo 20
4963/5000 364,56,6,1
Unable to extract for 364 56 6 1 page 1
histo 20
4964/5000 57/2,L77,57/6,57/2
histo 1
4965/5000 16,4,5,264
histo 1
4966/5000 1,6,4,46
histo 2
4967/5000 5,1,364,5
Unable to extract for 5 1 364 5 page 1
histo 20
4968/5000 1,164,1,4
histo 3
4969/5000 2,16,4,6
Unable to extract for 2 16 4 6 page 1
histo 20
4970/5000 164,37,67,47
histo 1
4971/5000 4,5,2,4
Unable to extract for 4 5 2 4 page 1
Unable to extract for 4 5 2 4 page 2
Unable to extract for 4 5 2 4 page 3
histo 60
4972/5000 67,47,27,165
Unable to extract for 67 47 27 165 page 1
histo 20
4973/5000 47,164,46,464
histo 1
4974/5000 57/4,4,b4,b77
histo 1
4975/5000 5,4,2,b7
histo 1
4976/5000 56,1,3,17
histo 1
4977/5000 664,7/6,6,564/4
Unable to extract for 664 7/6 6 564/4 page 1
histo 20
4978/5000 5/6,47,6,47
Unable to extract for 5/6 47 6 47 page 1
histo 20
4979/5000 56,364,56,6
Unable to extract for 56 364 56 6 page 1
histo 20
4980/5000 5,67,1,67
Unable to extract for 5 67 1 67 page 1
histo 20
4981/5000 5,47,1,37
Unable to extract for 5 47 1 37 page 1
histo 20
4982/5000 26,564/2,2,66
Unable to extract for 26 564/2 2 66 page 1
histo 20
4983/5000 1,4,37,6
Unable to extract for 1 4 37 6 page 1
histo 20
4984/5000 564,46/4,464,46
histo 1
4985/5000 5/5,6,5/5,4
histo 2
4986/5000 56/6,46,56,6
histo 1
4987/5000 2,6,67,27
Unable to extract for 2 6 67 27 page 1
histo 20
4988/5000 1,5,1,47
Unable to extract for 1 5 1 47 page 1
histo 20
4989/5000 464,5,2,4
histo 1
4990/5000 4,5,565/6,6
Unable to extract for 4 5 565/6 6 page 1
histo 20
4991/5000 2,264,2,264
Unable to extract for 2 264 2 264 page 1
histo 20
4992/5000 b4,1,5/5,b4
Unable to extract for b4 1 5/5 b4 page 1
histo 20
4993/5000 5/5,464,564,6
histo 1
4994/5000 7/6,6,27,57
histo 1
4995/5000 27,5,3,67
histo 1
4996/5000 5,6,364,665
histo 1
4997/5000 4,5/5,5/6,6
histo 1
4998/5000 5,1,57,47
Unable to extract for 5 1 57 47 page 1
histo 20
4999/5000 6,4,37,17
histo 1
5000/5000 2,5,b7,1
Unable to extract for 2 5 b7 1 page 1
histo 20
1614963262.0288215
31927.158088207245
8.868611111 hours
